Id;Namn;Dag 1;Dag 2;Dag 180;Dag 181;Dag 365;Dag 366
5278;JOYS;2020-03-06;2020-03-07;2020-09-02;2020-09-03;2021-03-06;2021-03-07
4991;Lightstreams;2020-09-08;2020-09-09;2021-03-07;2021-03-08;2021-09-08;2021-09-09
3987;BELDEX;2019-06-07;2019-06-08;2019-12-04;2019-12-05;2020-06-06;2020-06-07
1392;Plutus;2016-09-17;2016-09-18;2017-03-16;2017-03-17;2017-09-17;2017-09-18
4262;UltrAlpha;2019-12-26;2019-12-27;2020-06-23;2020-06-24;2020-12-25;2020-12-26
2299;aelf;2017-12-21;2017-12-22;2018-06-19;2018-06-20;2018-12-21;2018-12-22
3842;Caspian;2019-04-05;2019-04-06;2019-10-02;2019-10-03;2020-04-04;2020-04-05
5801;Nokenchain;2020-07-02;2020-07-03;2020-12-29;2020-12-30;2021-07-02;2021-07-03
5277;Synchrobit;2020-03-06;2020-03-07;2020-09-02;2020-09-03;2021-03-06;2021-03-07
1974;Propy;2017-09-19;2017-09-20;2018-03-18;2018-03-19;2018-09-19;2018-09-20
5204;CitiOS;2020-02-05;2020-02-06;2020-08-03;2020-08-04;2021-02-04;2021-02-05
2400;OneRoot;2018-01-15;2018-01-16;2018-07-14;2018-07-15;2019-01-15;2019-01-16
2136;Atlant;2017-11-01;2017-11-02;2018-04-30;2018-05-01;2018-11-01;2018-11-02
2620;Switcheo Network;2018-04-02;2018-04-03;2018-09-29;2018-09-30;2019-04-02;2019-04-03
1659;Gnosis;2017-05-01;2017-05-02;2017-10-28;2017-10-29;2018-05-01;2018-05-02
3301;Invictus Hyperion Fund;2018-09-17;2018-09-18;2019-03-16;2019-03-17;2019-09-17;2019-09-18
2416;Theta Network;2018-01-17;2018-01-18;2018-07-16;2018-07-17;2019-01-17;2019-01-18
2019;Viberate;2017-10-06;2017-10-07;2018-04-04;2018-04-05;2018-10-06;2018-10-07
2231;Flixxo;2017-11-26;2017-11-27;2018-05-25;2018-05-26;2018-11-26;2018-11-27
4199;Swace;2019-08-01;2019-08-02;2020-01-28;2020-01-29;2020-07-31;2020-08-01
2277;SmartMesh;2017-12-14;2017-12-15;2018-06-12;2018-06-13;2018-12-14;2018-12-15
3347;Carats.io;2018-09-26;2018-09-27;2019-03-25;2019-03-26;2019-09-26;2019-09-27
2627;TokenPay;2018-04-05;2018-04-06;2018-10-02;2018-10-03;2019-04-05;2019-04-06
1700;aeternity;2017-06-01;2017-06-02;2017-11-28;2017-11-29;2018-06-01;2018-06-02
2280;Filecoin;2017-12-13;2017-12-14;2018-06-11;2018-06-12;2018-12-13;2018-12-14
3065;Ice Rock Mining;2018-08-07;2018-08-08;2019-02-03;2019-02-04;2019-08-07;2019-08-08
4067;Cryptoindex;2019-07-04;2019-07-05;2019-12-31;2020-01-01;2020-07-03;2020-07-04
2034;Everex;2017-10-10;2017-10-11;2018-04-08;2018-04-09;2018-10-10;2018-10-11
4105;CoinMetro;2019-08-01;2019-08-02;2020-01-28;2020-01-29;2020-07-31;2020-08-01
4173;Levolution;2019-07-26;2019-07-27;2020-01-22;2020-01-23;2020-07-25;2020-07-26
3389;Tolar HashNET;2018-10-05;2018-10-06;2019-04-03;2019-04-04;2019-10-05;2019-10-06
3631;FOAM;2018-12-11;2018-12-12;2019-06-09;2019-06-10;2019-12-11;2019-12-12
5401;CoinLoan;2020-08-01;2020-08-02;2021-01-28;2021-01-29;2021-08-01;2021-08-02
1991;Rivetz;2017-09-25;2017-09-26;2018-03-24;2018-03-25;2018-09-25;2018-09-26
2279;Playkey;2017-12-20;2017-12-21;2018-06-18;2018-06-19;2018-12-20;2018-12-21
4118;The Force Protocol;2019-07-17;2019-07-18;2020-01-13;2020-01-14;2020-07-16;2020-07-17
4066;chiliZ;2019-07-01;2019-07-02;2019-12-28;2019-12-29;2020-06-30;2020-07-01
3741;Eurocoinpay;2019-02-14;2019-02-15;2019-08-13;2019-08-14;2020-02-14;2020-02-15
4289;ioeX;2019-08-26;2019-08-27;2020-02-22;2020-02-23;2020-08-25;2020-08-26
5538;BuzzShow;2020-05-05;2020-05-06;2020-11-01;2020-11-02;2021-05-05;2021-05-06
5623;Skillchain;2020-05-25;2020-05-26;2020-11-21;2020-11-22;2021-05-25;2021-05-26
2237;EventChain;2017-11-29;2017-11-30;2018-05-28;2018-05-29;2018-11-29;2018-11-30
3914;GlitzKoin;2019-05-07;2019-05-08;2019-11-03;2019-11-04;2020-05-06;2020-05-07
1982;KyberNetwork;2017-09-24;2017-09-25;2018-03-23;2018-03-24;2018-09-24;2018-09-25
2602;Napoleon X;2018-03-21;2018-03-22;2018-09-17;2018-09-18;2019-03-21;2019-03-22
5647;Kadena;2020-05-31;2020-06-01;2020-11-27;2020-11-28;2021-05-31;2021-06-01
4103;Fleta;2019-07-16;2019-07-17;2020-01-12;2020-01-13;2020-07-15;2020-07-16
1948;Aventus;2017-09-06;2017-09-07;2018-03-05;2018-03-06;2018-09-06;2018-09-07
4300;VideoCoin;2019-08-28;2019-08-29;2020-02-24;2020-02-25;2020-08-27;2020-08-28
5444;Cartesi;2020-04-23;2020-04-24;2020-10-20;2020-10-21;2021-04-23;2021-04-24
4056;Ampleforth;2019-06-28;2019-06-29;2019-12-25;2019-12-26;2020-06-27;2020-06-28
5337;iOWN Token;2020-05-04;2020-05-05;2020-10-31;2020-11-01;2021-05-04;2021-05-05
3323;Paycent;2018-09-21;2018-09-22;2019-03-20;2019-03-21;2019-09-21;2019-09-22
3141;Blockpass;2018-08-10;2018-08-11;2019-02-06;2019-02-07;2019-08-10;2019-08-11
3843;Bolt;2019-04-05;2019-04-06;2019-10-02;2019-10-03;2020-04-04;2020-04-05
7321;youengine;2020-10-06;2020-10-07;2021-04-04;2021-04-05;2021-10-06;2021-10-07
2289;GIFTO;2017-12-18;2017-12-19;2018-06-16;2018-06-17;2018-12-18;2018-12-19
2137;Electroneum;2017-11-02;2017-11-03;2018-05-01;2018-05-02;2018-11-02;2018-11-03
1930;Primas;2017-08-28;2017-08-29;2018-02-24;2018-02-25;2018-08-28;2018-08-29
2748;Loki;2018-05-21;2018-05-22;2018-11-17;2018-11-18;2019-05-21;2019-05-22
5474;Ixinium;2020-04-22;2020-04-23;2020-10-19;2020-10-20;2021-04-22;2021-04-23
1830;SKinCoin;2017-07-21;2017-07-22;2018-01-17;2018-01-18;2018-07-21;2018-07-22
1715;MobileGo;2017-06-11;2017-06-12;2017-12-08;2017-12-09;2018-06-11;2018-06-12
2554;Lympo;2018-03-01;2018-03-02;2018-08-28;2018-08-29;2019-03-01;2019-03-02
5640;PointPay;2020-05-28;2020-05-29;2020-11-24;2020-11-25;2021-05-28;2021-05-29
2776;Travala;2018-05-28;2018-05-29;2018-11-24;2018-11-25;2019-05-28;2019-05-29
2943;Rocket Pool;2018-07-18;2018-07-19;2019-01-14;2019-01-15;2019-07-18;2019-07-19
1931;Opus;2017-08-29;2017-08-30;2018-02-25;2018-02-26;2018-08-29;2018-08-30
2929;Truegame;2018-07-18;2018-07-19;2019-01-14;2019-01-15;2019-07-18;2019-07-19
4642;Hedera Hashgraph;2019-09-17;2019-09-18;2020-03-15;2020-03-16;2020-09-16;2020-09-17
3840;1irstcoin;2019-04-08;2019-04-09;2019-10-05;2019-10-06;2020-04-07;2020-04-08
3936;GNY IO;2019-05-14;2019-05-15;2019-11-10;2019-11-11;2020-05-13;2020-05-14
1967;Indorse;2017-09-19;2017-09-20;2018-03-18;2018-03-19;2018-09-19;2018-09-20
3764;Save Environment Token;2019-02-26;2019-02-27;2019-08-25;2019-08-26;2020-02-26;2020-02-27
3814;Celer Network;2019-03-25;2019-03-26;2019-09-21;2019-09-22;2020-03-24;2020-03-25
1947;Monetha;2017-09-06;2017-09-07;2018-03-05;2018-03-06;2018-09-06;2018-09-07
4846;KAVA;2019-10-25;2019-10-26;2020-04-22;2020-04-23;2020-10-24;2020-10-25
2291;Genaro;2017-12-18;2017-12-19;2018-06-16;2018-06-17;2018-12-18;2018-12-19
1949;Agrello;2017-09-09;2017-09-10;2018-03-08;2018-03-09;2018-09-09;2018-09-10
4119;VinDAX;2019-07-17;2019-07-18;2020-01-13;2020-01-14;2020-07-16;2020-07-17
4250;Zeux;2019-08-14;2019-08-15;2020-02-10;2020-02-11;2020-08-13;2020-08-14
2346;WaykiChain;2018-01-09;2018-01-10;2018-07-08;2018-07-09;2019-01-09;2019-01-10
6933;nuco.cloud;2020-09-08;2020-09-09;2021-03-07;2021-03-08;2021-09-08;2021-09-09
1085;Swing;2015-09-28;2015-09-29;2016-03-26;2016-03-27;2016-09-27;2016-09-28
2503;DMarket;2018-02-03;2018-02-04;2018-08-02;2018-08-03;2019-02-03;2019-02-04
2501;Adbank;2018-02-03;2018-02-04;2018-08-02;2018-08-03;2019-02-03;2019-02-04
2309;SophiaTX;2017-12-26;2017-12-27;2018-06-24;2018-06-25;2018-12-26;2018-12-27
2576;TOKENOMY;2018-03-10;2018-03-11;2018-09-06;2018-09-07;2019-03-10;2019-03-11
5168;Bitcoin Classic;2020-02-10;2020-02-11;2020-08-08;2020-08-09;2021-02-09;2021-02-10
1229;DigixDAO;2016-04-18;2016-04-19;2016-10-15;2016-10-16;2017-04-18;2017-04-19
2949;Kryll.io;2018-07-19;2018-07-20;2019-01-15;2019-01-16;2019-07-19;2019-07-20
4679;Band Protocol;2019-09-18;2019-09-19;2020-03-16;2020-03-17;2020-09-17;2020-09-18
6180;SUKU;2020-08-04;2020-08-05;2021-01-31;2021-02-01;2021-08-04;2021-08-05
3327;SIX.Network;2018-09-21;2018-09-22;2019-03-20;2019-03-21;2019-09-21;2019-09-22
3138;Noku;2018-08-10;2018-08-11;2019-02-06;2019-02-07;2019-08-10;2019-08-11
3953;Evedo;2019-05-21;2019-05-22;2019-11-17;2019-11-18;2020-05-20;2020-05-21
2578;TE-FOOD;2018-03-10;2018-03-11;2018-09-06;2018-09-07;2019-03-10;2019-03-11
2474;Matrix;2018-01-27;2018-01-28;2018-07-26;2018-07-27;2019-01-27;2019-01-28
4293;Perlin;2019-08-26;2019-08-27;2020-02-22;2020-02-23;2020-08-25;2020-08-26
2303;MediBloc;2017-12-22;2017-12-23;2018-06-20;2018-06-21;2018-12-22;2018-12-23
5509;AAX Token;2020-04-24;2020-04-25;2020-10-21;2020-10-22;2021-04-24;2021-04-25
1721;Mysterium;2017-06-14;2017-06-15;2017-12-11;2017-12-12;2018-06-14;2018-06-15
6500;ThreeFold Network;2020-08-10;2020-08-11;2021-02-06;2021-02-07;2021-08-10;2021-08-11
2505;Bluzelle;2018-02-06;2018-02-07;2018-08-05;2018-08-06;2019-02-06;2019-02-07
2570;Tomocoin;2018-03-08;2018-03-09;2018-09-04;2018-09-05;2019-03-08;2019-03-09
2727;Bezant;2018-05-11;2018-05-12;2018-11-07;2018-11-08;2019-05-11;2019-05-12
2556;CREDITS;2018-03-03;2018-03-04;2018-08-30;2018-08-31;2019-03-03;2019-03-04
2444;Crypto20;2018-01-22;2018-01-23;2018-07-21;2018-07-22;2019-01-22;2019-01-23
2686;Lendingblock;2018-05-01;2018-05-02;2018-10-28;2018-10-29;2019-05-01;2019-05-02
2467;OriginTrail;2018-01-25;2018-01-26;2018-07-24;2018-07-25;2019-01-25;2019-01-26
2873;Metronome;2018-06-26;2018-06-27;2018-12-23;2018-12-24;2019-06-26;2019-06-27
4299;ToKoin;2019-08-28;2019-08-29;2020-02-24;2020-02-25;2020-08-27;2020-08-28
2546;REMME;2018-02-26;2018-02-27;2018-08-25;2018-08-26;2019-02-26;2019-02-27
2638;Cortex;2018-04-16;2018-04-17;2018-10-13;2018-10-14;2019-04-16;2019-04-17
2759;Patron;2018-05-22;2018-05-23;2018-11-18;2018-11-19;2019-05-22;2019-05-23
3156;Airbloc;2018-08-13;2018-08-14;2019-02-09;2019-02-10;2019-08-13;2019-08-14
2481;Zeepin;2018-01-30;2018-01-31;2018-07-29;2018-07-30;2019-01-30;2019-01-31
2070;DomRaider;2017-10-19;2017-10-20;2018-04-17;2018-04-18;2018-10-19;2018-10-20
2544;Nucleus;2018-02-26;2018-02-27;2018-08-25;2018-08-26;2019-02-26;2019-02-27
2507;TheKEY;2018-02-07;2018-02-08;2018-08-06;2018-08-07;2019-02-07;2019-02-08
2584;Debitum Network;2018-03-13;2018-03-14;2018-09-09;2018-09-10;2019-03-13;2019-03-14
2571;GRAFT Blockchain;2018-03-09;2018-03-10;2018-09-05;2018-09-06;2019-03-09;2019-03-10
5200;Gleec Coin;2020-02-04;2020-02-05;2020-08-02;2020-08-03;2021-02-03;2021-02-04
7247;TIMERS;2020-10-10;2020-10-11;2021-04-08;2021-04-09;2021-10-10;2021-10-11
2492;Elastos;2018-02-01;2018-02-02;2018-07-31;2018-08-01;2019-02-01;2019-02-02
2288;WorldCore;2017-12-18;2017-12-19;2018-06-16;2018-06-17;2018-12-18;2018-12-19
3835;Orbs;2019-04-03;2019-04-04;2019-09-30;2019-10-01;2020-04-02;2020-04-03
7044;ZYRO Chain;2020-09-14;2020-09-15;2021-03-13;2021-03-14;2021-09-14;2021-09-15
5919;Meter;2020-07-27;2020-07-28;2021-01-23;2021-01-24;2021-07-27;2021-07-28
6194;Geeq;2020-08-07;2020-08-08;2021-02-03;2021-02-04;2021-08-07;2021-08-08
5070;Tap;2019-12-24;2019-12-25;2020-06-21;2020-06-22;2020-12-23;2020-12-24
2321;QLC Chain;2017-12-29;2017-12-30;2018-06-27;2018-06-28;2018-12-29;2018-12-30
2601;1World;2018-03-21;2018-03-22;2018-09-17;2018-09-18;2019-03-21;2019-03-22
2709;Morpheus Infrastructure Token;2018-05-04;2018-05-05;2018-10-31;2018-11-01;2019-05-04;2019-05-05
2690;Biotron.io;2018-05-01;2018-05-02;2018-10-28;2018-10-29;2019-05-01;2019-05-02
5270;FreeCash;2020-03-09;2020-03-10;2020-09-05;2020-09-06;2021-03-09;2021-03-10
4273;SESSIA;2019-08-21;2019-08-22;2020-02-17;2020-02-18;2020-08-20;2020-08-21
2323;Hero;2018-01-02;2018-01-03;2018-07-01;2018-07-02;2019-01-02;2019-01-03
2305;NAGA;2017-12-23;2017-12-24;2018-06-21;2018-06-22;2018-12-23;2018-12-24
2306;Bread;2017-12-24;2017-12-25;2018-06-22;2018-06-23;2018-12-24;2018-12-25
5489;Sudan Gold Coin;2020-04-24;2020-04-25;2020-10-21;2020-10-22;2021-04-24;2021-04-25
3147;HYCON;2018-08-10;2018-08-11;2019-02-06;2019-02-07;2019-08-10;2019-08-11
2482;CPChain;2018-01-30;2018-01-31;2018-07-29;2018-07-30;2019-01-30;2019-01-31
4060;TrustVerse;2019-07-18;2019-07-19;2020-01-14;2020-01-15;2020-07-17;2020-07-18
2763;Morpheus Network;2018-05-22;2018-05-23;2018-11-18;2018-11-19;2019-05-22;2019-05-23
1708;Patientory;2017-06-06;2017-06-07;2017-12-03;2017-12-04;2018-06-06;2018-06-07
3993;Emanate;2019-06-05;2019-06-06;2019-12-02;2019-12-03;2020-06-04;2020-06-05
2478;CoinFi;2018-01-29;2018-01-30;2018-07-28;2018-07-29;2019-01-29;2019-01-30
2429;Mobius Network;2018-01-20;2018-01-21;2018-07-19;2018-07-20;2019-01-20;2019-01-21
2320;UTRUST;2017-12-29;2017-12-30;2018-06-27;2018-06-28;2018-12-29;2018-12-30
5587;2Key;2020-05-14;2020-05-15;2020-11-10;2020-11-11;2021-05-14;2021-05-15
2933;Bitmart;2018-07-13;2018-07-14;2019-01-09;2019-01-10;2019-07-13;2019-07-14
2606;Wanchain;2018-03-23;2018-03-24;2018-09-19;2018-09-20;2019-03-23;2019-03-24
4036;Contentos;2019-06-20;2019-06-21;2019-12-17;2019-12-18;2020-06-19;2020-06-20
2530;Fusion;2018-02-16;2018-02-17;2018-08-15;2018-08-16;2019-02-16;2019-02-17
2549;Ink Protocol;2018-02-28;2018-03-01;2018-08-27;2018-08-28;2019-02-28;2019-03-01
3866;CONUN;2019-04-17;2019-04-18;2019-10-14;2019-10-15;2020-04-16;2020-04-17
3690;Bulleon;2019-01-10;2019-01-11;2019-07-09;2019-07-10;2020-01-10;2020-01-11
4092;Dusk Network;2019-07-11;2019-07-12;2020-01-07;2020-01-08;2020-07-10;2020-07-11
2676;PHI Token;2018-04-25;2018-04-26;2018-10-22;2018-10-23;2019-04-25;2019-04-26
2677;LinkerCoin;2018-04-25;2018-04-26;2018-10-22;2018-10-23;2019-04-25;2019-04-26
2699;sharder protocol;2018-05-03;2018-05-04;2018-10-30;2018-10-31;2019-05-03;2019-05-04
3094;Scorum;2018-08-07;2018-08-08;2019-02-03;2019-02-04;2019-08-07;2019-08-08
2528;Dether;2018-02-15;2018-02-16;2018-08-14;2018-08-15;2019-02-15;2019-02-16
2552;IHT Coin;2018-03-01;2018-03-02;2018-08-28;2018-08-29;2019-03-01;2019-03-02
2700;Celsius;2018-05-03;2018-05-04;2018-10-30;2018-10-31;2019-05-03;2019-05-04
2295;Starbase;2017-12-20;2017-12-21;2018-06-18;2018-06-19;2018-12-20;2018-12-21
3978;Chromia;2019-05-28;2019-05-29;2019-11-24;2019-11-25;2020-05-27;2020-05-28
2882;0chain;2018-07-02;2018-07-03;2018-12-29;2018-12-30;2019-07-02;2019-07-03
4238;everiToken;2019-08-12;2019-08-13;2020-02-08;2020-02-09;2020-08-11;2020-08-12
2490;CargoX;2018-01-31;2018-02-01;2018-07-30;2018-07-31;2019-01-31;2019-02-01
2462;AidCoin;2018-01-24;2018-01-25;2018-07-23;2018-07-24;2019-01-24;2019-01-25
4191;NOIA Network;2019-07-31;2019-08-01;2020-01-27;2020-01-28;2020-07-30;2020-07-31
2548;POA Network;2018-02-28;2018-03-01;2018-08-27;2018-08-28;2019-02-28;2019-03-01
2913;DatabrokerDAO;2018-07-11;2018-07-12;2019-01-07;2019-01-08;2019-07-11;2019-07-12
2840;QuarkChain;2018-06-04;2018-06-05;2018-12-01;2018-12-02;2019-06-04;2019-06-05
2447;Crypterium;2018-01-22;2018-01-23;2018-07-21;2018-07-22;2019-01-22;2019-01-23
2310;bounty0x;2017-12-26;2017-12-27;2018-06-24;2018-06-25;2018-12-26;2018-12-27
2286;MicroMoney;2017-12-18;2017-12-19;2018-06-16;2018-06-17;2018-12-18;2018-12-19
3874;irisnet;2019-04-18;2019-04-19;2019-10-15;2019-10-16;2020-04-17;2020-04-18
5478;ECOSC.io;2020-04-20;2020-04-21;2020-10-17;2020-10-18;2021-04-20;2021-04-21
2506;Swarm Fund;2018-02-07;2018-02-08;2018-08-06;2018-08-07;2019-02-07;2019-02-08
2666;Effect.AI;2018-04-24;2018-04-25;2018-10-21;2018-10-22;2019-04-24;2019-04-25
2340;Bloom;2018-01-15;2018-01-16;2018-07-14;2018-07-15;2019-01-15;2019-01-16
2624;Sentinel Chain;2018-04-02;2018-04-03;2018-09-29;2018-09-30;2019-04-02;2019-04-03
2371;United Traders;2018-01-11;2018-01-12;2018-07-10;2018-07-11;2019-01-11;2019-01-12
2970;LocalCoinSwap;2018-07-25;2018-07-26;2019-01-21;2019-01-22;2019-07-25;2019-07-26
5220;QURAS;2020-02-11;2020-02-12;2020-08-09;2020-08-10;2021-02-10;2021-02-11
1727;Bancor;2017-06-18;2017-06-19;2017-12-15;2017-12-16;2018-06-18;2018-06-19
